EmpStatusID,PerfScoreID,Salary,Sex,MaritalDesc,EmploymentStatus,Department,RecruitmentSource,EngagementSurvey,EmpSatisfaction,SpecialProjectsCount,DaysLateLast30,Absences,JobLevel,AgeCategory,EmploymentYears,Cluster
1,1,56847,F,Separated,Active,Production       ,Indeed,3.0,1,0,2,5,Junior-Experienced,Young Adult,5,2
4,2,60340,M ,Single,Terminated for Cause,Production       ,Google Search,5.0,4,0,5,16,Junior-Experienced,Mid Adult,6,1
4,2,59124,F,Single,Terminated for Cause,Production       ,Google Search,2.3,3,0,5,19,Junior-Experienced,Young Adult,3,2
4,2,99280,F,Married,Terminated for Cause,Software Engineering,Indeed,2.1,5,4,4,19,Junior-Experienced,Early Adult,1,0
1,3,71776,F,Married,Active,Production       ,LinkedIn,4.4,5,0,0,17,Junior-Experienced,Late Adult,5,1
1,3,65902,F,Single,Active,Production       ,LinkedIn,4.0,4,0,0,7,Junior-Experienced,Early Adult,5,1
5,3,57748,F,Married,Voluntarily Terminated,Production       ,Google Search,3.13,3,0,0,16,Junior-Experienced,Mid Adult,5,2
1,1,64057,M ,Married,Active,Production       ,Indeed,1.56,5,0,6,15,Junior-Experienced,Young Adult,4,1
1,1,53366,M ,Single,Active,IT/IS,LinkedIn,1.2,3,6,3,2,Junior-Experienced,Early Adult,4,2
1,3,58530,F,Married,Active,Production       ,Google Search,5.0,5,0,0,19,Junior-Experienced,Mid Adult,7,2
5,3,72609,M ,Single,Voluntarily Terminated,Production       ,Google Search,4.76,5,0,0,20,Junior-Experienced,Mid Adult,2,1
5,3,55965,F,Married,Voluntarily Terminated,Production       ,Google Search,3.66,3,0,0,6,Junior-Experienced,Mid Adult,1,2
1,3,70187,M ,Married,Terminated for Cause,Sales,Employee Referral,2.0,5,0,4,7,Manager,Late Adult,5,1
1,4,108987,M ,Single,Active,IT/IS,Indeed,5.0,5,5,0,15,Director,Mid Adult,8,0
1,3,99351,F,Married,Active,Admin Offices,Other,5.0,3,2,0,3,Senior,Late Adult,10,0
1,3,67251,M ,Single,Active,Sales,CareerBuilder,4.3,3,0,2,7,Manager,Late Adult,8,1
1,3,65707,F,Single,Active,IT/IS,LinkedIn,4.7,4,5,0,1,Junior-Experienced,Senior,9,1
1,3,52249,M ,Single,Active,Production       ,Employee Referral,4.5,3,0,0,5,Junior-Experienced,Early Adult,4,2
1,3,53171,F,Single,Active,Production       ,LinkedIn,4.2,4,0,0,12,Junior-Experienced,Mid Adult,8,2
1,3,51337,F,Married,Active,Production       ,LinkedIn,3.73,3,0,0,19,Junior-Experienced,Young Adult,4,2
5,3,51505,F,Divorced,Voluntarily Terminated,Production       ,Diversity Job Fair,4.24,4,0,0,2,Junior-Experienced,Senior,5,2
4,3,59370,F,Widowed,Terminated for Cause,Sales,CareerBuilder,3.97,4,0,0,7,Manager,Senior,0,2
5,2,54933,M ,Married,Voluntarily Terminated,Production       ,Diversity Job Fair,3.97,4,0,3,15,Junior-Experienced,Senior,3,2
1,4,57815,F,Single,Active,Production       ,Indeed,3.9,4,0,0,3,Junior-Experienced,Mid Adult,5,2
1,3,61555,F,Single,Active,Sales,Indeed,4.5,5,0,0,20,Manager,Young Adult,4,1
4,3,108987,F,Single,Terminated for Cause,IT/IS,Indeed,4.6,4,4,0,10,Junior-Experienced,Senior,0,0
1,3,74679,M ,Married,Active,IT/IS,LinkedIn,4.3,5,7,0,20,Junior-Experienced,Young Adult,4,1
1,3,53018,F,Single,Active,Production       ,Indeed,4.3,5,0,0,7,Junior-Experienced,Young Adult,6,2
1,4,59892,M ,Divorced,Active,Production       ,Diversity Job Fair,4.5,4,0,0,1,Junior-Experienced,Senior,8,1
5,1,68898,M ,Married,Voluntarily Terminated,Production       ,Diversity Job Fair,3.0,3,0,3,10,Junior-Experienced,Senior,1,1
1,3,61242,F,Separated,Active,IT/IS,Employee Referral,4.61,4,5,0,11,Junior-Experienced,Mid Adult,4,1
3,3,66825,F,Married,Active,Production       ,LinkedIn,4.6,3,0,0,20,Junior-Experienced,Early Adult,5,1
1,3,48285,M ,Married,Active,Production       ,LinkedIn,5.0,3,0,0,2,Junior-Experienced,Late Adult,7,2
3,3,66149,F,Separated,Active,Production       ,Google Search,4.4,5,0,0,1,Junior-Experienced,Mid Adult,6,1
3,3,49256,F,Married,Active,Production       ,LinkedIn,4.1,5,0,0,3,Junior-Experienced,Senior,6,2
1,3,62957,M ,Divorced,Active,Production       ,Employee Referral,4.63,3,0,0,2,Manager,Mid Adult,4,1
5,3,63813,F,Divorced,Voluntarily Terminated,Production       ,CareerBuilder,5.0,5,0,0,17,Junior-Experienced,Mid Adult,2,1
1,3,99020,M ,Married,Active,IT/IS,Indeed,4.2,5,5,0,8,Junior-Experienced,Young Adult,2,0
5,3,71707,M ,Single,Voluntarily Terminated,Sales,LinkedIn,4.5,5,0,0,20,Manager,Senior,1,1
1,3,54828,F,Married,Active,Production       ,Google Search,4.2,4,0,0,13,Junior-Experienced,Late Adult,8,2
1,3,64246,M ,Single,Active,Production       ,LinkedIn,5.0,3,0,0,20,Junior-Experienced,Early Adult,6,1
5,3,52177,F,Single,Voluntarily Terminated,Production       ,CareerBuilder,4.64,4,0,0,8,Junior-Experienced,Early Adult,3,2
1,4,62065,F,Married,Active,Production       ,CareerBuilder,4.76,4,0,0,5,Junior-Experienced,Senior,5,1
1,3,46998,M ,Single,Active,Production       ,Google Search,4.17,4,0,0,1,Junior-Experienced,Mid Adult,7,2
5,3,68099,F,Single,Voluntarily Terminated,Production       ,CareerBuilder,5.0,3,0,0,15,Junior-Experienced,Senior,2,1
1,3,70545,M ,Married,Active,Sales,Indeed,3.6,5,0,0,9,Manager,Early Adult,5,1
5,3,63478,F,Married,Voluntarily Terminated,Production       ,Indeed,3.03,5,0,0,16,Junior-Experienced,Mid Adult,1,1
1,3,97999,F,Single,Active,IT/IS,Indeed,4.48,5,6,0,4,Junior-Experienced,Mid Adult,4,0
1,3,108987,F,Married,Active,Sales,LinkedIn,4.5,4,0,0,19,Director,Senior,5,0
1,3,49920,F,Married,Terminated for Cause,Admin Offices,Indeed,3.24,3,4,0,6,Junior-Experienced,Early Adult,0,2
1,3,55425,F,Single,Active,Production       ,LinkedIn,4.8,4,0,0,4,Junior-Experienced,Early Adult,7,2
2,3,69340,F,Single,Active,Production       ,LinkedIn,3.0,5,0,0,4,Junior-Experienced,Mid Adult,3,1
2,3,64995,F,Separated,Active,Production       ,Indeed,4.5,3,0,0,6,Junior-Experienced,Young Adult,4,1
5,3,68182,F,Divorced,Voluntarily Terminated,Production       ,Google Search,3.72,3,0,0,18,Junior-Experienced,Late Adult,2,1
5,2,83082,M ,Married,Voluntarily Terminated,Production       ,Indeed,2.34,2,0,3,4,Manager,Late Adult,1,0
1,3,51908,F,Single,Active,Production       ,Indeed,3.99,3,0,0,14,Junior-Experienced,Young Adult,6,2
1,3,61242,F,Single,Active,Production       ,LinkedIn,4.1,3,0,0,7,Junior-Experienced,Senior,7,1
1,3,46998,F,Divorced,Active,Production       ,Employee Referral,4.3,5,0,0,7,Junior-Experienced,Senior,6,2
1,4,60724,F,Divorced,Active,Production       ,LinkedIn,4.6,4,0,0,11,Junior-Experienced,Early Adult,8,1
1,3,60436,F,Separated,Active,Production       ,LinkedIn,5.0,5,0,0,9,Junior-Experienced,Senior,5,1
5,4,46998,M ,Married,Voluntarily Terminated,Production       ,CareerBuilder,4.7,4,0,0,9,Junior-Experienced,Late Adult,7,2
3,3,105700,F,Married,Active,IT/IS,Indeed,3.75,3,5,0,2,Junior-Experienced,Early Adult,4,0
1,4,63322,F,Single,Active,Production       ,LinkedIn,4.3,3,0,0,1,Junior-Experienced,Senior,5,1
5,3,61154,F,Married,Voluntarily Terminated,Production       ,CareerBuilder,4.0,4,0,0,4,Junior-Experienced,Early Adult,5,1
5,3,68999,F,Single,Voluntarily Terminated,Sales,Google Search,4.5,5,0,0,2,Manager,Young Adult,2,1
1,3,50482,M ,Single,Active,Production       ,Indeed,3.07,4,0,0,10,Junior-Experienced,Late Adult,6,2
1,3,65310,M ,Single,Active,Sales,Indeed,4.3,5,0,0,13,Manager,Late Adult,6,1
1,3,108987,F,Married,Active,Executive Office,Indeed,4.83,3,0,0,10,C-Level,Mid Adult,7,0
5,3,54005,F,Married,Voluntarily Terminated,Production       ,Google Search,3.6,5,0,0,16,Junior-Experienced,Senior,4,2
5,3,46998,F,Married,Voluntarily Terminated,Production       ,Google Search,3.49,4,0,0,6,Junior-Experienced,Senior,2,2
1,3,46998,M ,Single,Active,Production       ,LinkedIn,3.1,3,0,0,3,Junior-Experienced,Late Adult,5,2
1,3,63973,M ,Married,Active,Production       ,Indeed,3.38,3,0,0,17,Junior-Experienced,Mid Adult,8,1
1,3,71339,M ,Single,Active,Sales,Diversity Job Fair,3.65,5,0,0,20,Manager,Senior,8,1
3,3,93206,M ,Married,Active,IT/IS,Employee Referral,4.46,5,6,0,7,Senior,Early Adult,5,0
4,3,82758,M ,Married,Terminated for Cause,Production       ,Employee Referral,4.78,4,0,0,9,Manager,Senior,4,0
5,3,66074,F,Divorced,Voluntarily Terminated,Production       ,Indeed,4.52,3,0,0,20,Junior-Experienced,Late Adult,1,1
1,3,46998,M ,Married,Active,Production       ,LinkedIn,5.0,5,0,0,13,Junior-Experienced,Early Adult,7,2
1,3,64520,M ,Divorced,Active,Admin Offices,Website,5.0,4,4,0,3,Junior-Experienced,Mid Adult,5,1
5,3,61962,M ,Married,Voluntarily Terminated,Production       ,Google Search,4.9,3,0,0,20,Junior-Experienced,Mid Adult,1,1
1,3,81584,F,Single,Active,IT/IS,Indeed,4.1,5,7,0,2,Senior,Early Adult,3,1
5,3,63676,F,Single,Voluntarily Terminated,Production       ,CareerBuilder,4.88,3,0,0,17,Junior-Experienced,Late Adult,6,1
1,3,93046,M ,Married,Active,Admin Offices,CareerBuilder,4.1,4,0,0,20,Manager,Mid Adult,3,0
1,3,64738,M ,Married,Active,Production       ,Google Search,4.1,3,0,0,10,Junior-Experienced,Mid Adult,7,1
1,3,70468,M ,Separated,Active,Sales,Website,4.53,3,0,0,16,Manager,Early Adult,7,1
1,4,77915,F,Married,Active,Production       ,Website,4.1,3,0,0,11,Manager,Mid Adult,6,1
5,3,52624,F,Married,Voluntarily Terminated,Production       ,Indeed,3.18,4,0,0,16,Junior-Experienced,Mid Adult,7,2
3,3,63450,M ,Married,Active,Production       ,LinkedIn,4.0,3,0,0,7,Junior-Experienced,Late Adult,6,1
1,4,51777,F,Single,Active,IT/IS,Diversity Job Fair,4.64,4,5,0,14,Junior-Experienced,Early Adult,8,2
5,3,67237,F,Widowed,Voluntarily Terminated,Production       ,LinkedIn,4.65,4,0,0,15,Junior-Experienced,Late Adult,3,1
1,4,73330,F,Single,Active,Production       ,Indeed,4.2,4,0,0,19,Junior-Experienced,Mid Adult,6,1
3,3,52057,F,Married,Active,Production       ,Website,5.0,3,0,0,6,Junior-Experienced,Late Adult,4,2
5,4,47434,F,Single,Voluntarily Terminated,Production       ,Diversity Job Fair,5.0,4,0,0,17,Junior-Experienced,Senior,4,2
5,3,52788,M ,Widowed,Voluntarily Terminated,Production       ,Indeed,3.08,4,0,0,18,Junior-Experienced,Senior,5,2
1,3,46998,F,Single,Active,Production       ,LinkedIn,4.6,4,0,0,14,Junior-Experienced,Early Adult,5,2
2,3,62385,F,Married,Active,Production       ,LinkedIn,5.0,3,0,0,4,Junior-Experienced,Late Adult,3,1
5,3,68407,F,Married,Voluntarily Terminated,Production       ,LinkedIn,5.0,4,0,0,16,Junior-Experienced,Early Adult,1,1
1,3,61349,F,Married,Active,Production       ,LinkedIn,4.1,3,0,0,11,Junior-Experienced,Senior,6,1
1,3,105688,F,Single,Active,Software Engineering,Google Search,4.5,5,4,0,14,Junior-Experienced,Early Adult,6,0
1,3,54132,F,Married,Active,Production       ,Indeed,5.0,4,0,0,8,Junior-Experienced,Late Adult,8,2
1,3,55315,F,Single,Active,Production       ,LinkedIn,5.0,5,0,0,16,Junior-Experienced,Early Adult,4,2
1,3,62810,F,Married,Active,Production       ,CareerBuilder,3.93,3,0,0,20,Junior-Experienced,Early Adult,6,1
2,3,63291,M ,Married,Active,Sales,Website,3.4,4,0,0,7,Manager,Mid Adult,3,1
5,3,62659,F,Single,Voluntarily Terminated,Production       ,Diversity Job Fair,4.18,4,0,0,17,Junior-Experienced,Senior,4,1
1,3,55688,F,Single,Active,Production       ,CareerBuilder,5.0,4,0,0,10,Junior-Experienced,Late Adult,4,2
1,3,83667,M ,Single,Active,Production       ,Indeed,4.37,3,0,0,2,Manager,Mid Adult,7,0
5,1,55800,M ,Single,Voluntarily Terminated,Production       ,LinkedIn,3.0,2,0,6,6,Junior-Experienced,Early Adult,2,2
1,3,58207,M ,Married,Active,Production       ,LinkedIn,3.7,3,0,0,14,Junior-Experienced,Young Adult,8,2
1,2,108987,M ,Married,Active,IT/IS,Diversity Job Fair,2.39,3,6,4,13,Manager,Early Adult,7,0
1,4,72460,F,Single,Active,Production       ,Indeed,4.7,3,0,0,1,Junior-Experienced,Senior,6,1
3,3,72106,M ,Single,Active,Production       ,Diversity Job Fair,4.1,4,0,0,12,Junior-Experienced,Late Adult,7,1
1,3,52599,F,Married,Active,IT/IS,CareerBuilder,3.81,3,6,0,6,Junior-Experienced,Late Adult,4,2
1,3,63430,F,Divorced,Active,Production       ,LinkedIn,4.4,4,0,0,18,Junior-Experienced,Mid Adult,6,1
1,3,74417,M ,Separated,Active,Production       ,LinkedIn,4.29,5,0,0,11,Junior-Experienced,Senior,6,1
1,3,57575,M ,Single,Active,Production       ,LinkedIn,4.1,4,0,0,13,Junior-Experienced,Mid Adult,6,2
1,3,87921,M ,Single,Active,IT/IS,Indeed,5.0,3,6,0,17,Senior,Senior,2,0
5,3,50470,M ,Single,Voluntarily Terminated,Production       ,Diversity Job Fair,4.3,3,0,0,19,Junior-Experienced,Young Adult,2,2
5,3,46998,M ,Married,Voluntarily Terminated,Production       ,Employee Referral,3.18,3,0,0,10,Junior-Experienced,Mid Adult,3,2
3,3,48495,M ,Married,Active,Production       ,LinkedIn,5.0,5,0,0,11,Junior-Experienced,Late Adult,5,2
1,4,52984,F,Separated,Active,Production       ,Diversity Job Fair,4.0,3,0,0,12,Junior-Experienced,Senior,6,2
1,3,63695,F,Single,Active,Sales,Indeed,5.0,5,0,0,2,Manager,Young Adult,6,1
1,3,62061,F,Single,Active,Production       ,LinkedIn,3.6,5,0,0,4,Junior-Experienced,Mid Adult,6,1
1,3,66738,F,Single,Active,Production       ,Indeed,4.53,5,0,0,5,Junior-Experienced,Early Adult,5,1
4,1,52674,F,Single,Terminated for Cause,Production       ,LinkedIn,2.33,2,0,6,3,Junior-Experienced,Mid Adult,4,2
5,3,71966,F,Married,Voluntarily Terminated,Production       ,LinkedIn,5.0,3,0,0,17,Junior-Experienced,Early Adult,1,1
1,3,63051,F,Single,Active,Sales,Indeed,4.28,3,0,0,1,Manager,Young Adult,6,1
1,4,47414,M ,Married,Active,Production       ,LinkedIn,5.0,3,0,0,13,Junior-Experienced,Late Adult,6,2
1,2,53060,M ,Single,Active,Production       ,LinkedIn,4.25,3,0,4,6,Junior-Experienced,Late Adult,5,2
1,3,68829,M ,Single,Active,Sales,Website,5.0,5,0,0,18,Manager,Mid Adult,4,1
5,3,63515,F,Married,Voluntarily Terminated,Production       ,Google Search,3.89,4,0,0,7,Junior-Experienced,Late Adult,2,1
5,4,108987,M ,Single,Voluntarily Terminated,Software Engineering,Diversity Job Fair,5.0,5,3,0,13,Junior-Experienced,Late Adult,4,0
5,3,93093,M ,Married,Voluntarily Terminated,IT/IS,Employee Referral,4.7,4,5,0,19,Junior-Experienced,Mid Adult,2,0
5,2,53564,M ,Single,Voluntarily Terminated,Production       ,Google Search,3.54,5,0,4,15,Junior-Experienced,Early Adult,6,2
5,2,60270,F,Married,Voluntarily Terminated,Production       ,CareerBuilder,2.4,5,0,5,2,Junior-Experienced,Young Adult,4,1
5,3,46998,F,Single,Voluntarily Terminated,Production       ,LinkedIn,3.45,4,0,0,5,Junior-Experienced,Early Adult,3,2
5,4,57954,F,Married,Voluntarily Terminated,Production       ,Indeed,4.2,5,0,0,12,Junior-Experienced,Early Adult,2,2
5,3,74669,F,Married,Voluntarily Terminated,Production       ,Indeed,4.16,5,0,0,6,Manager,Late Adult,5,1
1,3,74226,F,Married,Active,Production       ,LinkedIn,4.3,3,0,0,14,Junior-Experienced,Late Adult,7,1
1,4,93554,F,Married,Active,IT/IS,Employee Referral,4.6,5,7,0,16,Junior-Experienced,Mid Adult,5,0
5,3,64724,M ,Married,Voluntarily Terminated,Production       ,Google Search,5.0,3,0,0,13,Junior-Experienced,Early Adult,1,1
1,3,47001,M ,Single,Active,Production       ,Google Search,3.66,3,0,0,15,Junior-Experienced,Mid Adult,12,2
1,3,61844,F,Married,Active,Sales,Website,4.2,5,0,0,9,Manager,Early Adult,7,1
5,3,46998,F,Divorced,Voluntarily Terminated,Production       ,Google Search,3.17,4,0,0,14,Junior-Experienced,Mid Adult,7,2
1,3,59472,M ,Single,Active,Production       ,Employee Referral,4.8,3,0,0,14,Junior-Experienced,Late Adult,5,2
5,3,46998,F,Divorced,Voluntarily Terminated,Production       ,Indeed,4.5,5,0,0,16,Junior-Experienced,Senior,1,2
5,3,83363,M ,Married,Voluntarily Terminated,Software Engineering,Diversity Job Fair,4.15,4,0,0,4,Junior-Experienced,Mid Adult,3,0
1,3,95920,F,Married,Active,IT/IS,Indeed,4.4,4,6,0,10,Junior-Experienced,Mid Adult,3,0
5,3,61729,M ,Divorced,Voluntarily Terminated,Production       ,Indeed,3.8,5,0,0,19,Junior-Experienced,Mid Adult,7,1
1,3,61809,M ,Married,Active,Sales,CareerBuilder,3.98,3,0,0,4,Manager,Mid Adult,5,1
5,3,46998,M ,Divorced,Voluntarily Terminated,Production       ,LinkedIn,5.0,4,0,0,11,Junior-Experienced,Mid Adult,4,2
